   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 170               	/* prologue: Signal */
 171               	/* frame size = 0 */
  30:uart.c        **** 	FLAG=0;
 172               	0,.LM8-.LFBB3
 173               	.LM8:
 174 0080 1092 0000 		sts (FLAG)+1,__zero_reg__
 175 0084 1092 0000 		sts FLAG,__zero_reg__
 176               	/* epilogue start */
  31:uart.c        **** }
 177               	bn	68,0,31,.LM9-.LFBB3
 178               	.LM9:
 179 0088 CF91      		pop r28
 180 008a DF91      		pop r29
 181 008c 0F90      		pop r0
 182 008e 0FBE      		out __SREG__,r0
 183 0090 0F90      		pop r0
 184 0092 1F90      		pop __zero_reg__
 185 0094 1895      		reti
 187               	.Lscope3:
 189               	.global	main
 191               	main:
  32:uart.c        **** 
  33:uart.c        **** int main(void)
  34:uart.c        **** {
 192               	,.LM10-.LFBB4
 193               	.LM10:
 194               	.LFBB4:
 195 0096 DF93      		push r29
 196 0098 CF93      		push r28
 197 009a CDB7      		in r28,__SP_L__
 198 009c DEB7      		in r29,__SP_H__
 199               	/* prologue: function */
 200               	/* frame size = 0 */
  35:uart.c        **** 	init_uart();
 201               	8,0,35,.LM11-.LFBB4
 202               	.LM11:
 203 009e 00D0      		rcall init_uart
  36:uart.c        **** 	sei();	
 204               	tabn	68,0,36,.LM12-.LFBB4
 205               	.LM12:
 206               	/* #APP */
 207               	 ;  36 "uart.c" 1
 208 00a0 7894      		sei
 209               	 ;  0 "" 2
 210               	/* #NOAPP */
 211               	.L9:
  37:uart.c        **** 
  38:uart.c        ****    while(1)
  39:uart.c        ****    {
  40:uart.c        ****    	if(FLAG1)
 212               	68,0,40,.LM13-.LFBB4
 213               	.LM13:
 214 00a2 8091 0000 		lds r24,FLAG1
 215 00a6 9091 0000 		lds r25,(FLAG1)+1
 216 00aa 0097      		sbiw r24,0
 217 00ac 01F0      		breq .L9
  41:uart.c        ****    		transmit();
 218               	n	68,0,41,.LM14-.LFBB4
 219               	.LM14:
 220 00ae 00D0      		rcall transmit
 221 00b0 00C0      		rjmp .L9
 223               	.Lscope4:
 225               	.global	init_uart
 227               	init_uart:
  42:uart.c        ****    }
  43:uart.c        **** 
  44:uart.c        **** }
  45:uart.c        **** 
  46:uart.c        **** void init_uart(void)
  47:uart.c        **** {    UBRRL=0X33;
 228               	,0,47,.LM15-.LFBB5
 229               	.LM15:
 230               	.LFBB5:
 231 00b2 DF93      		push r29
 232 00b4 CF93      		push r28
 233 00b6 CDB7      		in r28,__SP_L__
 234 00b8 DEB7      		in r29,__SP_H__
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 238               	.LM16:
 239 00ba E9E2      		ldi r30,lo8(41)
 240 00bc F0E0      		ldi r31,hi8(41)
 241 00be 83E3      		ldi r24,lo8(51)
 242 00c0 8083      		st Z,r24
  48:uart.c        **** 	UCSRB|=(1<<RXEN)|(1<<TXEN)|(1<<RXCIE)|(1<<TXCIE)|(1<<UDRIE);
 243               	,.LM17-.LFBB5
 244               	.LM17:
 245 00c2 AAE2      		ldi r26,lo8(42)
 246 00c4 B0E0      		ldi r27,hi8(42)
 247 00c6 EAE2      		ldi r30,lo8(42)
 248 00c8 F0E0      		ldi r31,hi8(42)
 249 00ca 8081      		ld r24,Z
 250 00cc 886F      		ori r24,lo8(-8)
 251 00ce 8C93      		st X,r24
  49:uart.c        **** 	UCSRC|=(1<<URSEL)|(1<<UCSZ0)|(1<<UCSZ1);
 252               	8,0,49,.LM18-.LFBB5
 253               	.LM18:
 254 00d0 A0E4      		ldi r26,lo8(64)
 255 00d2 B0E0      		ldi r27,hi8(64)
 256 00d4 E0E4      		ldi r30,lo8(64)
 257 00d6 F0E0      		ldi r31,hi8(64)
 258 00d8 8081      		ld r24,Z
 259 00da 8668      		ori r24,lo8(-122)
 260 00dc 8C93      		st X,r24
 261               	/* epilogue start */
  50:uart.c        **** 	
  51:uart.c        **** }
 262               	,0,51,.LM19-.LFBB5
 263               	.LM19:
 264 00de CF91      		pop r28
 265 00e0 DF91      		pop r29
 266 00e2 0895      		ret
 268               	.Lscope5:
 270               	.global	transmit
 272               	transmit:
  52:uart.c        **** 
  53:uart.c        **** void transmit(void)
  54:uart.c        **** {
 273               	0,54,.LM20-.LFBB6
 274               	.LM20:
 275               	.LFBB6:
 276 00e4 DF93      		push r29
 277 00e6 CF93      		push r28
 278 00e8 CDB7      		in r28,__SP_L__
 279 00ea DEB7      		in r29,__SP_H__
 280               	/* prologue: function */
 281               	/* frame size = 0 */
  55:uart.c        **** 	FLAG=1;
 282               	8,0,55,.LM21-.LFBB6
 283               	.LM21:
 284 00ec 81E0      		ldi r24,lo8(1)
 285 00ee 90E0      		ldi r25,hi8(1)
 286 00f0 9093 0000 		sts (FLAG)+1,r25
 287 00f4 8093 0000 		sts FLAG,r24
  56:uart.c        **** 	ch=ch+1;
 288               	n	68,0,56,.LM22-.LFBB6
 289               	.LM22:
 290 00f8 8091 0000 		lds r24,ch
 291 00fc 8F5F      		subi r24,lo8(-(1))
 292 00fe 8093 0000 		sts ch,r24
  57:uart.c        **** 	UDR=ch;
 293               	bn	68,0,57,.LM23-.LFBB6
 294               	.LM23:
 295 0102 ECE2      		ldi r30,lo8(44)
 296 0104 F0E0      		ldi r31,hi8(44)
 297 0106 8091 0000 		lds r24,ch
 298 010a 8083      		st Z,r24
 299               	.L14:
  58:uart.c        **** 	while(FLAG);
 300               		68,0,58,.LM24-.LFBB6
 301               	.LM24:
 302 010c 8091 0000 		lds r24,FLAG
 303 0110 9091 0000 		lds r25,(FLAG)+1
 304 0114 0097      		sbiw r24,0
 305 0116 01F4      		brne .L14
  59:uart.c        **** 	FLAG1=0;	
 306               	iw r24,0
 307               		brne .L14
 309 011c 1092 0000 	.LM25:
 310               		sts (FLAG1)+1,__zero_reg__
  60:uart.c        **** }
 311               	)+1,__zero_reg__
 312               		sts FLAG1,__zero_reg__
 313 0120 CF91      	/* epilogue start */
 315 0124 0895      	.LM26:
 316               		pop r28
 317               		pop r29
 318               		ret
 320               	.Lscope6:
 321               		.comm ch,1,1
 322               		.comm FLAG,2,1
 323               		.comm FLAG1,2,1
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\users\cdac1\Temp/ccsMeC8j.s:2      *ABS*:0000003f __SREG__
C:\users\cdac1\Temp/ccsMeC8j.s:3      *ABS*:0000003e __SP_H__
C:\users\cdac1\Temp/ccsMeC8j.s:4      *ABS*:0000003d __SP_L__
C:\users\cdac1\Temp/ccsMeC8j.s:5      *ABS*:00000034 __CCP__
C:\users\cdac1\Temp/ccsMeC8j.s:6      *ABS*:00000000 __tmp_reg__
C:\users\cdac1\Temp/ccsMeC8j.s:7      *ABS*:00000001 __zero_reg__
C:\users\cdac1\Temp/ccsMeC8j.s:73     .text:00000000 __vector_11
                            *COM*:00000001 ch
                            *COM*:00000002 FLAG1
C:\users\cdac1\Temp/ccsMeC8j.s:123    .text:00000046 __vector_13
                            *COM*:00000002 FLAG
C:\users\cdac1\Temp/ccsMeC8j.s:157    .text:0000006e __vector_12
C:\users\cdac1\Temp/ccsMeC8j.s:191    .text:00000096 main
C:\users\cdac1\Temp/ccsMeC8j.s:227    .text:000000b2 init_uart
C:\users\cdac1\Temp/ccsMeC8j.s:272    .text:000000e4 transmit

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
